Count of Papers Using,Paper ID(s) Using Dataset,Dataset,# of Citations (Google Scholar),Pay to Access?,Music/Speech/Sounds,Link,Paper Link,Year,Notable Author,Did they release it,Original Purpose of Dataset,Goal to Address Language Scarcity,Dataset Short Category,Size (Hours),Collection Method,Contents (Descriptive),Genre,Language,"Created, Scraped, Augmented, Marketplace",Likely Potential for Copyright Infringment,Original Creator of Content,"Source Dataset
Is this dataset a direct derivative of an existing dataset? If yes, which?","Source (non-dataset):
If not from existing datasets, but from a source, which source?"
1,542,Trinity,130,No,Speech,https://trinityspeechgesture.scss.tcd.ie/data/,https://dl.acm.org/doi/10.1145/3267851.3267898,2023,N/A,Yes,Speech to estimate body position,No,"created, recordings",4,Motion and audio capture of a male native English speaker producing spontaneous speech on different topics.,244 minute of speech and body movement,N/A,English,CREATED,FALSE,TRUE,,
1,47,TRIOS,38,No,Music,Broken Link,https://www.atiam.ircam.fr/Archives/Stages1112/FRITSCH.pdf,2012,N/A,Yes,separation of musical audio sources in monophonic mixtures,No,"created, recordings, annotations, synthesized",0.05,Author played classicial music and annotated it,4 classical music trio passages and 1 jazz trio passage,Classical,N/A,CREATED,FALSE,TRUE,,
2,61; 142,TUT,571,No,Sounds,https://www.tuni.fi/sgn/arg/dcase2017,https://homepages.tuni.fi/tuomas.virtanen/papers/dcase-2017-challenge-paper.pdf,2017,N/A,Yes,Acoustic scene classification,No,"created, public area recordings",24,Microphones recording in european cities,"24 Hours of specific acoustic sounds (train, tram, etc)",N/A,N/A,CREATED,FALSE,TRUE,,
1,582,UASpeech,360,No,Speech,http://www.isle.illinois.edu/sst/data/UASpeech/,https://www.isca-archive.org/interspeech_2008/kim08c_interspeech.pdf,2008,N/A,Yes,Dysarthia Prediction,No,"created, recordings",0.11,"15 dysarthric subjects, 13 healthy","100 common words, 300 uncommon words",N/A,English,CREATED,FALSE,TRUE,,
1,572,UME-ERJ,54,No,Speech,https://research.nii.ac.jp/src/en/UME-ERJ.html,N/A,2002,N/A,Yes,language learning,No,"created, recordings",0.27,"202 speakers; 100 males, 102 females","490 phonetically balanced sentences, also 300 phonetically balanced words",N/A,English; Japanese,CREATED,FALSE,TRUE,,
3,413;366;639,Urbansound8k,1458,No,Sounds,https://urbansounddataset.weebly.com/urbansound8k.html,https://www.justinsalamon.com/uploads/4/3/9/4/4394963/salamon_urbansound_acmmm14.pdf,2014,N/A,Yes,urban sound classification,No,Freesound.org,8.75,Freesound,8.75 hrs,N/A,N/A,SCRAPED,FALSE,FALSE,,Freesound.org
3,47; 62; 173,URMP,170,No,Music,https://datadryad.org/stash/dataset/doi:10.5061/dryad.ng3r749,https://ieeexplore.ieee.org/document/8411155,2018,N/A,Yes,audio-visual analysis of music performances,No,"created, recordings, synthesized",2.2,They selected pieces then hired musicians to record them,"44 classical music pieces arranged for string, woodwind, and brass instruments",Classical,N/A,CREATED,FALSE,TRUE,,
14,415;402;406;431;447;453;85;48;65;564;565;467; 160; 174,VCTK,767,No,Speech,https://datashare.ed.ac.uk/handle/10283/2950,https://ieeexplore.ieee.org/abstract/document/6709856/; https://www.semanticscholar.org/paper/CSTR-VCTK-Corpus%3A-English-Multi-speaker-Corpus-for-Yamagishi-Veaux/df40f83f5420f73b22562f3554e1e3bd4a5c1ef5,2012,N/A,Yes,voice cloning; text-to-speech,No,"created, synthesized; read from newspapers",44,English speech data by speakers with different accents from reading newspaper excerpts,recordings from 109 native speakers; around 400 sentences each; around 44 hrs,N/A,English,CREATED,FALSE,TRUE,,
7,1;3;413;86;61; 169; 639,VGGSound,425,No,Sounds,https://www.robots.ox.ac.uk/~vgg/data/vggsound/,https://arxiv.org/abs/2004.14368;,2020,N/A,Yes,Audio recognition models,No,Youtube,550,Youtube scraping,"550 hours of 200,000+ videos",N/A,N/A,SCRAPED,TRUE,FALSE,,Youtube
1,463,VietMed,0,No,Speech,https://github.com/leduckhai/multimed,https://arxiv.org/pdf/2404.05659,2024,N/A,Yes,Automatic Speech Recognition,Yes,Youtube,1000,Scraped from YouTube but claims that its fair use?,1000hrs of unlabeled medical speech and 1200hrs of labelled general speech,N/A,Vietnamese,SCRAPED,TRUE,FALSE,,Youtube
2,85; 160,VocalSet,103,No,Music,https://zenodo.org/records/1193957,http://ismir2018.ircam.fr/doc/pdfs/114_Paper.pdf,2018,Prem;Bryan;IAL,Yes,create larger singer dataset for MIR research,No,"created, recordings",10.1,"vocalist recordings of notes, scales, etc",10.1 hours of monophonic recorded audio of professional singers demonstrating both standard and extended vocal techniques on all 5 vowel,N/A,English,CREATED,FALSE,TRUE,,
1,61,VocalSound,23,No,Sounds,https://github.com/yuangongnd/vocalsound,https://arxiv.org/abs/2205.03433,2022,N/A,Yes,Human vocal sounds recognition,No,crowdsourced; content,29.1,Crowdsourced recordings through MTurk,"21,000 recordings of human sounds (laughter, coughs, sneezes)",N/A,N/A,CREATED,FALSE,TRUE,,
7,142;366;584;401;445;61;578,VoxCeleb,4711,No,Speech,https://www.robots.ox.ac.uk/~vgg/data/voxceleb/,https://www.sciencedirect.com/science/article/pii/S0885230819302712,2018,N/A,Yes,Audio-visual speaker recognition dataset,Yes,Youtube,2400,audio-visual dataset of human speech,"2400 hours; 1,000,000 utterances by 7000+ celebrities",N/A,Multilingual?,SCRAPED,TRUE,FALSE,,Youtube
1,366,VoxForge,N/A,No,Speech,https://www.voxforge.org/home,N/A,2018,N/A,Yes,speech recognition,No,crowdsourced; content,300,Submitted recordings,Approximately 20000 audio files,N/A,"(6) English, Spanish, French, German, Russian, Italian",CREATED,FALSE,TRUE,,
2,443;551,VoxPopuli,358,No,Speech,https://github.com/facebookresearch/voxpopuli,https://aclanthology.org/2021.acl-long.80/,2021,Meta,Yes,multilingual speech representation learning,Yes,public domain; EU website,400000,European parliament event recordings,400K hours of unlabelled speech data for 23 languages; 1.8K hours of transcribed speech data for 16 languages; 17.3K hours of speech-to-speech interpretation data for 15x15 directions; 29 hours of transcribed speech data of non-native English intended for research in ASR for accented speech (15 L2 accents),N/A,"Multilingual (23); Bulgarian (Bg), Czech (Cs), Croatian (Hr), Danish (Da), Dutch (Nl), English (En), Estonian (Et), Finnish (Fi), French (Fr), German (De), Greek (El), Hungarian (Hu), Italian (It), Latvian (Lv), Lithuanian (Lt), Maltese (Mt), Polish (Pl), Portuguese (Pt), Romanian (Ro), Slovak (Sk), Slovene (Sl), Spanish (Es) and Swedish (Sv).",SCRAPED,FALSE,FALSE,,Official European Parliament Database
6,1;86; 142;159;639; 175,WavCaps,61,No,Sounds,https://github.com/XinhaoMei/WavCaps,https://arxiv.org/abs/2303.17395,2023,N/A,Yes,research in audio-language multimodal learning,No,cross-collection; FreeSound.org + BBC Sound Effects + SoundBible + AudioSet ,1666,Web sources and a sound event detection dataset,"large-scale weakly-labelled audio captioning dataset,~400k audio clips with paired captions",N/A,N/A,SCRAPED,TRUE,FALSE,,"freesound.org, BBC Sound Effects"
1,435,Wavefake,64,No,Speech,https://zenodo.org/records/5642694,https://arxiv.org/abs/2111.02813,2021,N/A,Yes,deepfake detection,No,"created, synthesized, cross-collection; LJSpeech + JSUT",196,sampled from NNs trained on LJSpeech and JSUT,"117,985 generated audio clips; 196 hrs",N/A,"English, Japanese",CREATED,FALSE,FALSE,LJSpeech; JSUT,
1,175,WavText5k,33,No,Sounds,https://github.com/microsoft/WavText5K,https://arxiv.org/abs/2209.14275,2022,Microsoft,Yes,Sound audio-text pairs,No,cross-collection; BigSoundBank 2 + SoundBible,25.5,sourced from two main website: BigSoundBank 2 and SoundBible,25.48 hr - 4348 audio-text pairs which have both description and title.,N/A,N/A,SCRAPED,FALSE,FALSE,N/A,"BigSoundBank.com, SoundBible.com"
1,160,Wham!,296,No,Speech,http://wham.whisper.ai/,https://www.arxiv.org/abs/1907.01160,2019,WhisperAI,Yes,Speech separation,No,cross-collection; public recordings + WSJ0,45,Collected samples in SF coffee shops and mixed them with WSJ0 corpous,"45 hours of 28,000 speech mixtures",N/A,English,AUGMENTED,FALSE,FALSE,WSJ0,
2,77;165,Wikifonia Lead-Sheet Dataset,38,No,Music,https://github.com/00sapo/OpenEWLD,https://dl.acm.org/doi/10.1145/3243274.3243301,2018,N/A,Yes,symbolic mir,No,"created, synthesized",250,leadsheet music,"leadsheet dataset of 5000 songs from Wikifonia, added in info from discogs, secondhandsongs, music21","Diverse (western), mostly Jazz, Pop, Roc",English,CREATED,FALSE,TRUE,,
3,421;428; 160,WSJ0,1737,Yes,Speech,https://catalog.ldc.upenn.edu/LDC93S6A,https://aclanthology.org/H92-1073/,1992,N/A,Yes,speech recognition,No,synthesized; read from newspaper; Wall Street Journal,400,WSJ excerpts and corresponding spoken recordings,400 hrs and 47M words (according to original paper),News?,English,CREATED,FALSE,TRUE,WSJ,
1,542,ZeroEGGS,49,No,Speech,https://github.com/ubisoft/ubisoft-laforge-ZeroEGGS,https://arxiv.org/pdf/2209.07556v2,2022,Ubisoft,Yes,Speech-driven gesture generation,No,"created, recordings",2.25,Recorded,134 minutes of speech and body movement,N/A,English,CREATED,FALSE,TRUE,,
1,469,Zeroth-Korean,N/A,No,Speech,https://www.openslr.org/40/,N/A,2018,N/A,Yes,Automatic Speech Recognition,Yes,"created, recordings",51.2,Unclear origins; probably created in studio,51.2 hrs of audio,N/A,Korean,CREATED,FALSE,TRUE,,
